TICKER,PRECO,DY,P/L,P/VP,P/ATIVOS,MARGEM BRUTA,MARGEM EBIT,MARG LIQUIDA,P/EBIT,EV/EBIT,DIVIDA LIQUIDA/EBIT,DIV LIQ/PATRI,PSR,P/CAP GIRO,P AT CIR LIQ,LIQ CORRENTE,ROE,ROA,ROIC,PATRIMONIO/ATIVOS,PASSIVOS/ATIVOS,GIRO ATIVOS,CAGR RECEITAS 5 ANOS,LIQUIDEZ MEDIA DIARIA,VPA,LPA,PEG Ratio,VALOR DE MERCADO,SETOR
STBP3,6.7,0.26,-419.93,2.76,1.37,23.77,6.4,-1.48,97.07,86.36,-10.7,-0.3,6.22,6.13,-1.93,4.18,-0.66,-0.33,2.2,0.5,0.5,0.22,-0.73,39798763.85,2.43,-0.02,2.22,5778605132.6,BENS INDUSTRIAIS
SULA11,35.33,5.08,6.41,1.86,0.54,13.59,5.09,12.22,15.38,-0.16,-15.54,-1.88,0.78,1.42,-1.69,2.26,28.97,8.42,6.95,0.29,0.71,0.69,4.99,140546484.41,19.03,5.51,0.07,15045089835.77,FINANCEIRO E OUTROS
SULA3,13.54,4.42,7.37,2.13,0.62,13.59,5.09,12.22,17.68,-0.16,-15.54,-1.88,0.9,1.64,-1.95,2.26,28.97,8.42,6.95,0.29,0.71,0.69,4.99,305235.97,6.34,1.84,0.07,15045089835.77,FINANCEIRO E OUTROS
SULA4,11.09,5.4,6.03,1.75,0.51,13.59,5.09,12.22,14.48,-0.16,-15.54,-1.88,0.74,1.34,-1.6,2.26,28.97,8.42,6.95,0.29,0.71,0.69,4.99,398432.77,6.34,1.84,0.06,15045089835.77,FINANCEIRO E OUTROS
SUZB3,73.04,0.0,-9.27,13.55,0.98,37.73,27.72,-35.21,11.78,19.34,7.56,8.7,3.26,10.16,-1.19,2.2,-146.17,-10.54,1.89,0.07,0.93,0.3,24.4,635215652.51,5.39,-7.88,-0.03,99426692175.36,MATERIAIS BÁSICOS
TAEE11,38.4,8.36,5.85,2.2,0.94,70.57,89.71,63.54,4.14,5.82,1.68,0.89,3.71,8.71,-1.13,2.8,37.55,16.04,22.3,0.43,0.57,0.25,18.22,89675991.33,17.49,6.57,0.05,13228758028.8,UTILIDADE PÚBLICA
TAEE3,12.8,8.36,5.85,2.2,0.94,70.57,89.71,63.54,4.14,5.82,1.68,0.89,3.71,8.71,-1.13,2.8,37.55,16.04,22.3,0.43,0.57,0.25,18.22,1134272.05,5.83,2.19,0.05,13228758028.8,UTILIDADE PÚBLICA
TAEE4,12.8,8.36,5.85,2.2,0.94,70.57,89.71,63.54,4.14,5.82,1.68,0.89,3.71,8.71,-1.13,2.8,37.55,16.04,22.3,0.43,0.57,0.25,18.22,2797565.54,5.83,2.19,0.05,13228758028.8,UTILIDADE PÚBLICA
TASA3,22.26,0.0,8.12,50.62,1.47,42.6,24.49,14.87,4.93,6.46,1.55,15.97,1.21,6.02,-4.04,1.62,623.63,18.05,45.22,0.03,0.97,1.21,16.57,3427514.05,0.44,2.74,0.02,2130402299.47,BENS INDUSTRIAIS
TASA4,22.07,0.0,8.05,50.19,1.45,42.6,24.49,14.87,4.88,6.46,1.55,15.97,1.2,5.97,-4.0,1.62,623.63,18.05,45.22,0.03,0.97,1.21,16.57,80777800.41,0.44,2.74,0.02,2130402299.47,BENS INDUSTRIAIS
TCNO3,2.14,0.0,28.11,38.29,0.06,0.0,0.0,0.0,-16.75,-52.57,-39.55,90.44,0.0,-0.15,-0.07,0.29,136.22,0.22,-2.5,0.0,1.0,0.0,-65.1,65475.46,0.06,0.08,-0.25,11010190.48,BENS INDUSTRIAIS
TCNO4,1.4,0.0,18.39,25.05,0.04,0.0,0.0,0.0,-10.96,-52.57,-39.55,90.44,0.0,-0.1,-0.05,0.29,136.22,0.22,-2.5,0.0,1.0,0.0,-65.1,61756.85,0.06,0.08,-0.16,11010190.48,BENS INDUSTRIAIS
TCSA3,7.29,0.0,-3.26,0.68,0.31,-8.95,-78.92,-91.26,-3.76,-5.7,-1.93,0.35,2.97,1.33,-0.52,2.35,-20.83,-9.45,-11.32,0.45,0.55,0.1,-32.32,11381689.92,10.75,-2.24,0.09,536684186.7,CONSUMO CÍCLICO
TECN3,1.5,0.0,-4.18,0.37,0.2,45.95,-3.93,-11.51,-12.25,-18.66,-6.41,0.19,0.48,0.42,-0.47,5.19,-8.9,-4.7,-3.38,0.53,0.47,0.41,-9.24,2368245.0,4.03,-0.36,0.05,117759322.5,CONSUMO CÍCLICO
TEKA3,44.0,0.0,-0.19,-0.01,0.02,17.33,-1.55,-87.65,-10.84,-247.7,-241.3,-0.3062089224957247,0.17,-0.01,-0.02,0.03,-6.99,-11.83,0.62,-1.69,2.69,0.13,-1.38,28973.53,-3293.09,-230.11,0.02,13053816.0,CONSUMO CÍCLICO
TEKA4,16.9,0.0,-0.07,-0.01,0.01,17.33,-1.55,-87.65,-4.16,-247.7,-241.3,-0.3062089224957247,0.06,0.0,-0.01,0.03,-6.99,-11.83,0.62,-1.69,2.69,0.13,-1.38,98310.05,-3293.09,-230.11,0.01,13053816.0,CONSUMO CÍCLICO
TELB3,73.88,0.0,-47.2,3.23,1.18,-71.84,-26.88,-39.81,-69.89,-47.91,9.7,-0.45,18.79,4.94,-1.71,4.37,-6.84,-2.5,-3.93,0.37,0.63,0.06,42.7,119775.43,22.89,-1.57,0.85,4132682022.39,COMUNICAÇÕES
TELB4,26.01,0.0,-16.62,1.14,0.42,-71.84,-26.88,-39.81,-24.61,-47.91,9.7,-0.45,6.62,1.74,-0.6,4.37,-6.84,-2.5,-3.93,0.37,0.63,0.06,42.7,250405.92,22.89,-1.57,0.3,4132682022.39,COMUNICAÇÕES
TEND3,25.55,1.93,13.31,1.76,0.63,31.12,11.6,8.78,10.07,9.51,-0.56,-0.1,1.17,1.73,-1.8,2.27,13.2,4.73,8.33,0.36,0.64,0.54,21.81,38313169.59,14.55,1.92,-0.55,2665995485.3,CONSUMO CÍCLICO
TESA3,38.46,0.0,-14.74,1.07,0.29,23.29,20.14,-4.61,3.37,7.46,4.09,1.29,0.68,-9.21,-0.44,0.92,-7.24,-1.95,12.82,0.27,0.73,0.42,7.32,1445548.51,36.02,-2.61,0.26,837933519.78,CONSUMO NÃO CÍCLICO
TGMA3,18.49,1.84,16.58,1.95,1.19,19.78,10.49,7.28,11.49,11.43,-0.06,-0.01,1.21,3.91,-2.4,2.52,11.77,7.17,9.39,0.61,0.39,0.99,-2.05,11638292.36,9.48,1.12,-0.27,1220393898.35,BENS INDUSTRIAIS
TIMS3,12.71,3.52,16.69,1.33,0.74,53.69,16.3,10.68,10.93,12.87,1.94,0.24,1.78,14.59,-0.98,1.25,7.95,4.43,7.97,0.56,0.44,0.41,0.15,73247402.23,9.58,0.76,-0.34,30768423898.58,COMUNICAÇÕES
TKNO4,46.99,4.08,10.82,0.73,0.58,26.63,13.52,7.02,5.62,0.98,-1.61,-0.21,0.76,1.4,-1.33,3.59,6.72,5.32,8.94,0.79,0.21,0.76,8.49,44375.33,64.6,4.34,0.3,63939715.91,MATERIAIS BÁSICOS
TOTS3,27.87,0.77,54.61,6.18,3.13,70.08,15.16,11.36,40.93,38.69,-2.24,-0.34,6.2,20.34,-6.96,1.39,11.33,5.73,10.5,0.51,0.49,0.5,6.34,175523614.05,4.51,0.51,1.35,16106440354.47,TECNOLOGIA DA INFORMAÇÃO
TPIS3,1.95,0.0,1.81,0.38,0.1,9.07,23.87,19.54,1.48,8.97,7.48,1.9,0.35,-0.51,-0.11,0.22,20.75,5.63,6.75,0.27,0.73,0.29,-16.95,2028196.28,5.19,1.08,-0.01,343200000.0,BENS INDUSTRIAIS
TRIS3,9.58,2.24,10.51,1.47,0.82,35.26,22.65,19.35,8.98,9.29,0.31,0.05,2.03,1.46,-3.6,3.68,14.02,7.81,10.33,0.56,0.44,0.4,18.29,16545338.05,6.5,0.91,0.49,1787796014.04,CONSUMO CÍCLICO
TRPL3,31.0,10.78,6.08,1.45,0.83,69.27,119.77,90.94,4.61,4.64,0.46,0.14,5.53,4.94,-1.07,4.01,23.8,13.67,19.25,0.57,0.43,0.15,23.49,109568.72,21.44,5.1,0.07,18528909868.44,UTILIDADE PÚBLICA
TRPL4,26.27,12.72,5.15,1.23,0.7,69.27,119.77,90.94,3.91,4.64,0.46,0.14,4.68,4.19,-0.91,4.01,23.8,13.67,19.25,0.57,0.43,0.15,23.49,50441937.44,21.44,5.1,0.06,18528909868.44,UTILIDADE PÚBLICA
TUPY3,20.15,0.0,-38.12,1.14,0.48,16.09,5.09,-1.79,13.4,17.09,3.69,0.31,0.68,1.6,-1.04,2.2,-2.98,-1.25,3.53,0.42,0.58,0.7,4.44,24270056.44,17.71,-0.53,0.3,2905176625.0,BENS INDUSTRIAIS
TXRX3,41.18,0.0,-9.8,-0.57,0.92,27.54,4.51,-21.43,46.57,84.8,61.81,-0.7516054357196129,2.1,-0.65,-1.46,0.21,-5.78,-9.35,-4.84,-1.62,2.62,0.44,1.83,32164.38,-72.72,-4.2,0.05,86580325.76,CONSUMO CÍCLICO
TXRX4,9.49,0.0,-2.26,-0.13,0.21,27.54,4.51,-21.43,10.73,84.8,61.81,-0.7516054357196129,0.48,-0.15,-0.34,0.21,-5.78,-9.35,-4.84,-1.62,2.62,0.44,1.83,73318.56,-72.72,-4.2,0.01,86580325.76,CONSUMO CÍCLICO
UCAS3,4.18,6.94,18.62,1.77,1.35,39.01,11.68,9.86,15.72,13.01,-2.71,-0.31,1.84,4.12,-2.82,2.67,9.51,7.23,7.71,0.76,0.24,0.73,-7.54,447918.44,2.36,0.22,-1.06,276241001.52,CONSUMO CÍCLICO
UGPA3,21.01,2.09,26.22,2.36,0.65,6.91,2.18,1.1,13.25,19.76,6.51,1.16,0.29,2.84,-1.25,1.89,9.01,2.46,4.11,0.27,0.73,2.24,1.43,159236993.95,8.89,0.8,0.19,23427760437.51,PETRÓLEO. GÁS E BIOCOMBUSTÍVEIS
UNIP3,64.7,1.72,16.62,3.51,1.36,34.5,19.35,9.5,8.16,8.08,-0.53,-0.23,1.58,9.25,-2.33,1.54,21.14,8.16,21.1,0.39,0.61,0.86,35.12,887669.87,18.42,3.89,0.15,6446415281.36,MATERIAIS BÁSICOS
UNIP5,69.0,2.18,17.72,3.75,1.45,34.5,19.35,9.5,8.71,8.08,-0.53,-0.23,1.68,9.87,-2.48,1.54,21.14,8.16,21.1,0.39,0.61,0.86,35.12,94705.23,18.42,3.89,0.16,6446415281.36,MATERIAIS BÁSICOS
UNIP6,70.18,1.74,18.03,3.81,1.47,34.5,19.35,9.5,8.85,8.08,-0.53,-0.23,1.71,10.03,-2.52,1.54,21.14,8.16,21.1,0.39,0.61,0.86,35.12,23886331.49,18.42,3.89,0.16,6446415281.36,MATERIAIS BÁSICOS
USIM3,17.2,0.23,32.04,1.28,0.72,20.24,18.2,4.18,7.36,7.64,0.38,0.07,1.34,2.93,-1.19,2.64,4.0,2.25,10.41,0.56,0.44,0.54,9.57,14777820.64,13.44,0.54,0.15,21262616892.88,MATERIAIS BÁSICOS
USIM5,16.67,0.26,31.05,1.24,0.7,20.24,18.2,4.18,7.13,7.64,0.38,0.07,1.3,2.84,-1.15,2.64,4.0,2.25,10.41,0.56,0.44,0.54,9.57,368647837.87,13.44,0.54,0.14,21262616892.88,MATERIAIS BÁSICOS
USIM6,18.77,0.23,34.96,1.4,0.79,20.24,18.2,4.18,8.03,7.64,0.38,0.07,1.46,3.2,-1.3,2.64,4.0,2.25,10.41,0.56,0.44,0.54,9.57,22051.2,13.44,0.54,0.16,21262616892.88,MATERIAIS BÁSICOS
VALE3,98.0,6.81,19.39,2.86,1.08,52.73,24.97,12.81,9.95,10.1,0.15,0.04,2.48,10.16,-1.47,1.67,14.76,5.59,18.93,0.38,0.62,0.44,21.72,2915312944.56,34.25,5.05,-0.04,517878528636.0,MATERIAIS BÁSICOS
VIVA3,22.6,0.47,36.39,4.56,2.49,68.49,19.58,14.0,26.03,25.31,-0.72,-0.13,5.1,6.41,-7.43,2.41,12.52,6.85,12.05,0.55,0.45,0.49,39.7,30460906.49,4.96,0.62,-0.56,5338069579.4,CONSUMO CÍCLICO
VIVR3,1.13,0.0,-0.67,-0.6,0.31,153.94,1184.85,1640.24,-0.93,-2.52,-1.59,-1.0300973592738414,-11.0,-0.5,-0.57,0.43,-89.79,-45.65,-432.83,-0.51,1.51,-0.03,0.0,675614.44,-1.88,-1.69,0.02,109642503.32,CONSUMO CÍCLICO
VIVT3,45.52,7.37,16.14,1.11,0.71,47.38,15.26,11.06,11.7,12.83,1.14,0.11,1.78,64.91,-0.86,1.07,6.86,4.39,6.45,0.64,0.36,0.4,1.37,149186319.74,41.13,2.82,-3.5,76973633694.96,COMUNICAÇÕES
VLID3,8.79,0.0,-3.56,0.65,0.25,17.68,-5.64,-10.44,-6.6,-13.59,-6.99,0.69,0.37,3.37,-0.46,1.2,-18.2,-7.06,-4.81,0.39,0.61,0.68,3.44,6245760.46,13.56,-2.47,0.01,721398701.73,BENS INDUSTRIAIS
VULC3,7.05,0.0,54.85,1.54,1.03,29.53,3.08,2.68,47.73,49.72,1.99,0.06,1.47,2.15,-3.05,3.64,2.81,1.88,2.2,0.67,0.33,0.7,4.07,5829940.31,4.58,0.13,-0.7,1732582239.3,CONSUMO CÍCLICO
VVAR3,11.81,0.0,18.79,3.16,0.57,32.75,5.6,3.47,11.65,15.43,3.78,1.02,0.65,25.12,-1.37,1.04,16.79,3.04,10.2,0.18,0.82,0.87,8.45,625186058.23,3.74,0.63,-0.11,18864751932.81,CONSUMO CÍCLICO
WEGE3,72.1,0.86,64.64,12.68,7.59,31.13,16.12,13.4,53.73,52.73,-0.99,-0.23,8.66,22.67,-20.53,2.13,19.62,11.75,18.11,0.6,0.4,0.88,12.35,512667701.51,5.68,1.12,1.44,151313313827.9,BENS INDUSTRIAIS
WHRL3,6.93,17.5,14.62,5.4,1.47,20.2,10.57,7.69,10.64,9.42,-1.65,-0.83,1.12,14.16,-6.2,1.16,36.94,10.03,31.87,0.27,0.73,1.3,-0.28,78583.59,1.28,0.47,-0.24,10826761070.76,CONSUMO CÍCLICO
WHRL4,7.8,17.1,16.45,6.08,1.65,20.2,10.57,7.69,11.98,9.42,-1.65,-0.83,1.27,15.94,-6.98,1.16,36.94,10.03,31.87,0.27,0.73,1.3,-0.28,202030.87,1.28,0.47,-0.27,10826761070.76,CONSUMO CÍCLICO
WIZS3,6.93,0.0,5.69,3.72,1.16,76.38,40.46,24.25,3.41,2.62,-0.79,-0.86,1.38,-23.59,-1.84,0.88,65.42,20.34,72.59,0.31,0.69,0.84,17.16,16692626.77,1.86,1.22,-0.64,1108157464.26,FINANCEIRO E OUTROS
WLMM3,18.92,1.69,12.66,1.49,1.21,15.57,7.83,5.49,8.88,9.81,-1.65,-0.28,0.7,3.66,-2.11,4.44,11.77,9.55,11.61,0.81,0.19,1.74,14.81,11108.19,12.69,1.49,1.37,888789097.9,BENS INDUSTRIAIS
WLMM4,28.99,1.21,19.4,2.28,1.85,15.57,7.83,5.49,13.61,9.81,-1.65,-0.28,1.07,5.6,-3.24,4.44,11.77,9.55,11.61,0.81,0.19,1.74,14.81,34971.14,12.69,1.49,2.09,888789097.9,BENS INDUSTRIAIS
WSON33,41.7,7.09,26.69,1.34,0.56,51.66,21.81,6.19,7.57,12.85,5.28,0.93,1.65,10.48,-0.67,1.45,5.02,2.08,5.43,0.41,0.59,0.34,1.54,2049767.87,31.1,1.56,-9.18,2997652872.0,BENS INDUSTRIAIS
YDUQ3,26.71,1.91,84.09,2.58,0.89,54.72,9.25,2.55,23.17,32.21,9.04,1.01,2.14,5.72,-1.26,2.12,3.06,1.06,3.27,0.35,0.65,0.42,5.62,103404433.44,10.37,0.32,-0.99,8255763210.21,CONSUMO CÍCLICO
